conformer_id,energy_in_kcalpermol
0,-40.73854501869134
1,-37.11471159228079
2,-40.7386923969876
3,-40.73856997259657
4,-40.73855841089965
5,-37.11478732571416
6,-40.738534070902304
7,-37.11470349260074
8,-37.114712702148495
9,-40.738574988951015
10,-40.73845588183625
11,-37.1147015498695
12,-41.45051543673772
13,-41.4505382300315
14,-40.73853858986522
15,-37.11483370913678
16,-41.450367776086914
17,-40.73852309812479
18,-36.30483415072069
19,-40.738509542740616
20,-41.45035609140351
21,-41.450352614138765
22,-40.738546051128004
23,-41.45034347292141
24,-37.11464662725855
25,-41.45035124561462
26,-37.11470526837622
27,-41.45033793096049
28,-41.45035037660666
29,-36.30482138083531
30,-37.114678999092234
31,-41.45033138318125
32,-36.304834237126606
33,-41.45035882158249
34,-36.304821131973426
35,-40.73856009664432
36,-40.73852391441235
37,-37.11468683329975
38,-37.114697633588115
39,-41.4503692059025
40,-40.73859152484563
41,-40.7385657770567
42,-37.11470015522255
43,-37.11467713483743
44,-36.30490479810083
45,-41.450368887591864
46,-40.73854191486003
47,-40.738543792973964
48,-36.304774511064814
49,-37.11483287356641
50,-41.45034772142642
51,-36.30493729200357
52,-36.30484586251838
53,-36.30482922129176
54,-40.73856825281123
55,-41.45035088014209
56,-41.45033486106088
57,-41.45046118226272
58,-41.45033606212172
59,-40.73869602522626
60,-41.45037177805508
61,-40.73855349230109
62,-41.450314839858606
63,-40.73849992007498
64,-41.450326033198344
65,-40.738538083702494
66,-37.11480389577779
67,-37.11470103479997
68,-37.11472777691334
69,-41.450377919607064
70,-37.11468762904035
71,-36.29871439477799
72,-37.114730399273384
73,-40.738379967740556
74,-37.11422496940294
75,-41.45033346274336
76,-41.45037340381342
77,-37.11454235080964
78,-36.30481990845229
79,-41.45035246991317
80,-41.45022204111883
81,-41.45054556214171
82,-41.45052674124683
83,-36.304825170118136
84,-41.45022732705686
85,-37.11468903826774
86,-37.11471653403097
87,-40.738529782601574
88,-37.11405254911926
89,-40.73853288514873
90,-40.73854652377339
91,-40.73855955679764
92,-37.11469747278675
93,-40.73855243569946
94,-41.450355980553994
95,-36.304955890824104
96,-41.450533053718985
97,-41.450510133056824
98,-40.7385959839094
99,-40.738556544167835
100,-41.4499667605063
101,-41.45035220845961
102,-36.30479880256104
103,-40.738545235180446
104,-37.11470325801756
105,-37.11480704542857
106,-40.73854308968771
107,-41.45049748534121
108,-36.304831925386694
109,-41.450332077357054
110,-41.450336604513446
111,-41.45033285009752
112,-37.11463981383228
113,-40.73871994481288
114,-40.73851194662845
115,-40.7385456689401
116,-37.11489048871939
117,-40.73872539811706
118,-37.114701558261785
119,-41.450327902931136
120,-37.114714219034354
121,-40.73854762272516
122,-41.45035450458894
123,-37.11474430381544
124,-36.30479427296037
125,-37.1147207960923
126,-37.1147341355359
127,-37.114682785224566
128,-36.30479011215888
129,-36.304822288912455
130,-37.11470284001379
131,-36.30488292349279
132,-40.73856815750735
133,-36.30480786567765
134,-37.114701254393125
135,-37.11458357590179
136,-41.45035231319566
137,-37.11473823262856
138,-41.450383003899866
139,-37.11471355055611
140,-36.30051542641902
141,-36.290866251089426
142,-41.45035773113079
143,-41.450362458459004
144,-40.738520830093464
145,-41.45032904924825
146,-41.450356105650606
147,-37.114727721130855
148,-41.450354844775525
149,-37.114622489704395
150,-40.738515051006125
151,-37.11461088586873
152,-37.11470012062946
153,-37.11477604202424
154,-41.450342722685946
155,-41.45031891047696
156,-37.11467319711543
157,-41.45016938848546
158,-37.11468177039429
159,-40.738228131327226
160,-40.738562652034304
161,-41.450342905870436
162,-37.11468279273961
163,-36.30484594015084
164,-40.73853418539671
165,-37.11479327708764
166,-41.44980109396066
167,-36.304842912251495
168,-40.73871567131804
169,-37.11470190827952
170,-40.7385538516984
171,-36.30477601102665
172,-40.73856394634766
173,-40.7381146337923
174,-40.738735337887846
